Date;Bid;Ask;Opening price;High price;Low price;Closing price;Average price;Total volume;Turnover;Trades;
2019-09-09;188.95;189.00;190.70;190.75;188.90;189.45;189.598;676016;128173387.08;2479;
2019-09-06;190.35;190.50;191.15;191.45;188.65;190.70;190.243;849708;161640375.26;3428;
2019-09-05;191.95;192.05;192.50;193.20;190.95;191.90;191.828;1086264;208376724.73;3995;
2019-09-04;192.10;192.25;190.00;192.35;189.30;192.30;191.104;1854471;354646915.65;5113;
2019-09-03;190.15;190.25;185.05;191.25;184.80;190.20;190.07;1901974;361399926.34;5494;
2019-09-02;186.00;186.10;183.00;186.25;182.80;185.65;185.256;883162;163635342.83;3240;
2019-08-30;183.35;183.45;180.50;184.35;180.50;183.90;183.682;839302;154160970.81;2470;
2019-08-29;181.90;182.00;178.35;182.00;178.15;182.00;180.978;1115945;201942734.51;3546;
2019-08-28;178.80;178.90;180.00;181.10;176.90;178.70;178.268;742478;132349757.6;2846;
2019-08-27;179.10;179.20;177.55;179.65;176.15;179.65;178.997;904966;161984581.21;2110;
2019-08-26;178.00;178.10;174.80;178.40;174.80;177.80;177.314;592972;105138781.03;2309;
2019-08-23;176.45;176.60;178.30;180.40;176.35;176.40;178.131;679575;121065836.02;2583;
2019-08-22;177.25;177.35;177.50;178.50;177.00;177.35;177.597;595351;105732842.47;2277;
2019-08-21;178.20;178.35;177.85;178.90;176.85;178.05;177.909;917938;163303236.48;3424;
2019-08-20;176.75;176.90;176.85;178.75;176.15;177.25;177.261;1381822;244032699.63;3768;
2019-08-19;176.90;177.00;173.75;177.35;173.20;177.35;176.445;818188;144331219.79;2909;
2019-08-16;173.75;173.90;172.50;174.55;172.40;173.95;173.719;1113439;193416841.72;3426;
2019-08-15;171.25;171.30;172.05;173.80;169.70;171.60;171.428;1134236;194439034.47;4139;
2019-08-14;172.15;172.25;177.10;177.10;171.95;172.30;173.487;980298;170067226.64;3347;
2019-08-13;177.15;177.30;175.10;178.20;172.50;177.10;175.574;1195625;209913844.55;4026;
2019-08-12;176.20;176.35;176.00;178.15;175.10;176.20;176.183;602878;106219643.79;2417;
2019-08-09;176.00;176.10;176.55;177.15;175.80;176.05;176.336;480054;84651113.54;2043;
2019-08-08;176.80;176.90;176.15;177.30;174.95;177.30;176.512;744821;131461197.71;2263;
2019-08-07;174.85;175.00;174.05;176.40;173.45;174.85;175.046;843498;147648840.03;3057;
2019-08-06;174.30;174.40;174.80;176.10;172.50;174.50;174.533;1234386;215452387.19;3381;
2019-08-05;174.50;174.65;175.55;176.00;172.85;174.55;174.11;1378146;239945563.61;4961;
2019-08-02;177.90;178.05;177.75;179.55;176.60;178.30;178.181;961713;171368260.81;3266;
2019-08-01;181.35;181.45;178.75;182.00;178.75;181.35;181.214;618671;112110052.24;2209;
2019-07-31;180.60;180.75;179.45;181.15;179.45;180.75;180.496;724436;130758604.04;2439;
2019-07-30;179.60;179.75;181.60;182.30;179.20;179.75;180.224;1076155;193968992.18;3685;
2019-07-29;182.05;182.15;181.85;183.15;180.40;182.40;182.22;690447;125812530.18;2409;
2019-07-26;182.75;182.80;184.40;184.70;182.30;182.75;183.318;1034461;189639471.69;3100;
2019-07-25;184.50;184.70;177.70;184.75;176.00;184.40;182.348;3198460;583138067.84;11771;
2019-07-24;174.15;174.30;181.75;183.30;172.50;174.35;176.762;3200895;567917622.38;9745;
2019-07-23;177.00;177.15;179.00;179.75;177.00;177.25;177.839;1272165;226235554.85;5017;
2019-07-22;178.85;178.90;177.50;179.05;177.00;179.05;178.213;889564;158017709.62;3714;
2019-07-19;177.75;177.85;177.00;179.00;176.95;177.85;177.933;998016;177585989.17;3850;
2019-07-18;177.85;177.95;178.15;178.50;176.30;177.95;177.52;1108657;196796620.08;3907;
2019-07-17;178.95;179.05;177.90;180.15;177.85;179.50;179.453;1541576;276653973.91;3803;
2019-07-16;177.95;178.00;178.75;179.70;177.40;178.20;178.154;1173801;209110583.82;4201;
2019-07-15;179.40;179.50;176.00;179.60;176.00;179.40;178.894;882626;157899584.03;3336;
2019-07-12;177.30;177.45;174.55;178.40;174.55;177.40;177.112;1127318;199647442.67;4149;
2019-07-11;173.90;174.00;175.50;176.55;173.70;174.30;174.679;920019;160745787.26;2760;
2019-07-10;175.50;175.60;174.50;176.30;173.90;175.50;175.087;1781142;311858119.2;4090;
2019-07-09;173.55;173.65;173.80;174.60;172.65;173.80;173.658;1045520;181560770.37;3332;
2019-07-08;174.05;174.10;171.35;174.65;171.35;174.10;173.687;1145693;198948707.32;3412;
2019-07-05;171.40;171.50;173.00;173.00;169.45;171.70;171.195;990718;169598363.13;3332;
2019-07-04;173.65;173.70;172.40;174.10;172.40;173.95;173.63;1256122;218044165.91;2570;
2019-07-03;172.40;172.45;168.40;172.75;168.05;172.75;171.793;1304304;224039939.65;3819;
2019-07-02;168.15;168.25;168.00;168.90;167.70;168.60;168.461;786711;132530134.19;2736;
2019-07-01;168.30;168.45;168.00;169.25;167.10;168.65;168.221;987047;166036878.91;3210;
2019-06-28;167.10;167.20;163.70;167.70;163.65;167.70;166.843;1405913;234502400.52;4269;
